Time;N1_i3;N1_ai3;N1_i1;N1_ai1;N1_P4;N1_Q4;N1_P3;N1_Q3;N1_i2;N1_ai2;N1_i4;N1_ai4;N1_P1;N1_Q1;N1_P2;N1_Q2;N1_r;N1_u;N1_au;N1_f;N1_i3;N1_ai3;N1_i1;N1_ai1;N1_i2;N1_ai2;N1_i4;N1_ai4;N1_u;N1_au;N4_i2;N4_ai2;N4_i3;N4_ai3;N4_i4;N4_ai4;N4_i1;N4_ai1;N4_u;N4_au;N2_i1;N2_ai1;N2_i5;N2_ai5;N2_i6;N2_ai6;N2_i4;N2_ai4;N2_i3;N2_ai3;N2_i2;N2_ai2;N2_u;N2_au;N10_u;N10_au;N10_i1;N10_ai1;N10_i2;N10_ai2;N10_i4;N10_ai4;N10_i3;N10_ai3
2017-01-01 00:00:00.000;651.914734;-100.774662;136.814341;110.297570;112062256.800000;22939803.160000;210574.502200;210574.502200;676.832013;110.921776;162.709216;-74.812740;-95811398.490000;-10318150.610000;-473476768.100000;-48326848.250000;-0.125002;406084.010100;-63.240939;49.994673;651.914734;-100.774662;136.814341;110.297570;676.832013;110.921777;162.709217;-74.812740;406084.010090;-63.240939;102.011095;-17.550343;107.574976;-14.187619;1006.006724;135.660713;590.367610;-48.359377;409932.202947;-56.582918;253.578161;-44.251078;48.212396;-132.414206;49.031431;-132.699715;64.606814;-62.156756;580.932072;125.268969;252.749786;-40.911037;410002.269987;-60.106926;116100.242160;-66.964559;130.278959;105.645348;13.052526;-37.733992;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.020;651.914734;-100.774662;136.814341;110.297570;112062256.800000;22834332.800000;210574.502200;210574.502200;677.274861;110.880927;162.670904;-74.862532;-95811398.490000;-10318150.610000;-473897917.100000;-48116273.750000;0.005000;406082.750400;-63.303522;49.993147;651.914734;-100.774662;136.814341;110.297570;677.274861;110.880927;162.670904;-74.862532;406082.750387;-63.303522;101.643611;-17.442687;107.219358;-14.074213;1005.788171;135.601849;590.392033;-48.399515;409944.973330;-56.630584;253.368400;-44.297307;48.212396;-132.414206;49.031431;-132.699715;64.866002;-62.277616;581.002243;125.228700;252.749786;-40.911037;409947.411353;-60.153674;116080.613796;-67.217319;131.880815;105.842953;12.100958;-37.932013;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.040;652.245633;-100.926351;136.612190;110.067087;111956786.400000;22939803.160000;210574.502200;210574.502200;677.783711;110.785030;162.594648;-74.962184;-95390249.490000;-10739299.610000;-474108491.600000;-48747997.250000;0.075001;406064.428100;-63.346076;49.993147;652.245633;-100.926351;136.612190;110.067087;677.783711;110.785030;162.594647;-74.962184;406064.428072;-63.346076;101.643611;-17.442687;106.935216;-14.112384;1005.779809;135.554648;590.416745;-48.439650;409924.876878;-56.675202;253.578161;-44.251078;48.212396;-132.414206;48.932213;-132.573664;64.990256;-62.626393;581.072701;125.188440;252.941739;-40.961188;409946.969875;-60.198378;116265.902901;-67.764882;135.377114;105.805680;10.699746;-37.874984;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.060;653.971642;-100.897160;136.814341;110.297570;111956786.400000;22834332.800000;210574.502200;210574.502200;678.435462;110.790602;162.594648;-74.962184;-95811398.490000;-10318150.610000;-474529640.700000;-48116273.750000;-0.125002;406010.793500;-63.398644;49.994673;653.971642;-100.897160;136.814341;110.297570;678.435462;110.790602;162.594647;-74.962184;406010.793586;-63.398644;101.556180;-17.285005;106.935216;-14.112384;1006.186420;135.507238;590.855292;-48.477343;409883.260191;-56.724460;253.368400;-44.297307;48.302877;-132.787958;49.023554;-132.941630;65.385233;-62.516458;581.383014;125.131570;252.941739;-40.961188;409961.532755;-60.250648;116321.027518;-68.120660;136.434553;105.680011;10.828236;-37.959961;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.080;654.194190;-100.997944;137.162696;109.983106;111956786.400000;22939803.160000;210574.502200;210574.502200;678.775676;110.726809;162.518883;-75.061930;-95811398.490000;-10739299.610000;-474740215.200000;-48326848.250000;0.065001;406010.723800;-63.448720;49.993147;654.194191;-100.997944;137.162696;109.983107;678.775676;110.726809;162.518883;-75.061930;406010.723761;-63.448720;101.364160;-17.492325;106.651121;-14.150759;1005.973964;135.471948;591.074661;-48.496169;409951.799902;-56.770528;253.992434;-44.252300;48.502357;-133.041933;49.123461;-133.066699;65.250551;-62.744672;581.862296;125.098368;253.355019;-40.967787;409996.092995;-60.298099;116326.169978;-68.226408;136.743095;105.643724;11.149559;-38.163833;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.100;654.306223;-101.048310;136.963566;109.752752;111851316.100000;23045273.520000;210574.502200;210574.502200;678.946098;110.694937;162.443612;-75.161768;-95811398.490000;-10739299.610000;-474950789.700000;-48326848.250000;0.015000;406028.668600;-63.493786;49.994673;654.306223;-101.048310;136.963566;109.752752;678.946098;110.694937;162.443612;-75.161768;406028.668599;-63.493786;101.084786;-17.542236;106.651121;-14.150759;1005.964494;135.401158;591.319640;-48.555049;409932.483227;-56.815151;253.777942;-44.391986;48.402498;-132.915207;49.123461;-133.066699;65.385233;-62.516458;582.102010;125.081788;253.326224;-41.061261;409976.828431;-60.347616;116299.934419;-68.398519;136.718435;105.606777;11.221685;-37.874984;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.120;654.531805;-101.148990;136.766655;109.521730;111745845.700000;23045273.520000;210574.502200;210574.502200;679.013408;110.639950;162.264538;-75.198520;-95811398.490000;-11160448.620000;-474950789.700000;-48326848.250000;0.025000;405993.669800;-63.541365;49.994673;654.531805;-101.148990;136.766656;109.521730;679.013408;110.639951;162.264538;-75.198520;405993.669809;-63.541365;100.805488;-17.592425;106.439266;-14.342226;1006.375977;135.377406;592.146664;-48.550078;409913.415228;-56.859779;254.401647;-44.346819;48.188358;-133.152390;49.016551;-133.183618;65.116909;-62.973826;582.678587;125.112379;253.960500;-41.024266;410011.963299;-60.395056;116284.315735;-68.613064;136.728383;105.406539;11.306518;-38.424323;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.140;654.645354;-101.199304;137.125147;109.209169;111640375.400000;23150743.880000;210574.502200;210574.502200;679.355606;110.576288;162.189943;-75.298578;-95811398.490000;-12002746.620000;-475161364.200000;-48537422.750000;-0.015000;405905.539000;-63.578955;49.995436;654.645354;-101.199304;137.125147;109.209169;679.355606;110.576288;162.189943;-75.298578;405905.539021;-63.578955;100.526269;-17.642892;106.155462;-14.381395;1005.954255;135.306770;592.172462;-48.590087;409894.596024;-56.904411;254.192227;-44.392977;48.088293;-133.025066;48.816534;-132.932897;65.378013;-63.090489;582.821445;125.032130;253.739555;-41.067687;409943.852212;-60.434282;116282.934012;-68.855609;136.583472;105.184381;11.234936;-38.714497;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.160;655.794938;-101.179418;136.571975;109.290046;111534905.000000;22939803.160000;210574.502200;210574.502200;679.629885;110.567608;162.048263;-75.285434;-95811398.490000;-11581597.620000;-475371938.700000;-48326848.250000;-0.035001;405959.753500;-63.626514;49.994673;655.794938;-101.179418;136.571975;109.290046;679.629884;110.567608;162.048263;-75.285434;405959.753527;-63.626514;100.526269;-17.642892;105.871707;-14.420773;1005.743968;135.271430;592.418436;-48.648820;409876.025482;-56.949047;254.602467;-44.487195;48.188358;-133.152390;48.916425;-133.058514;65.116909;-62.973826;582.893303;124.992020;253.711479;-41.161030;409925.429787;-60.483812;116264.819914;-69.094614;136.307949;104.976658;11.149559;-38.163833;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.180;654.414565;-101.360236;135.825854;109.138409;111113023.600000;23045273.520000;210574.502200;210574.502200;679.047218;110.506862;161.511920;-75.396615;-94969100.480000;-11581597.620000;-474950789.700000;-48537422.750000;0.125002;405978.332600;-63.659058;49.995436;654.414565;-101.360236;135.825854;109.138409;679.047218;110.506862;161.511919;-75.396615;405978.332617;-63.659058;100.247128;-17.693640;105.871707;-14.420773;1005.740384;135.224225;592.444947;-48.688806;409879.316417;-56.989036;254.602467;-44.487195;48.402498;-132.915207;49.123461;-133.066699;64.722947;-63.087003;582.965446;124.951920;254.124859;-41.167284;409926.831244;-60.528519;116259.977217;-69.352753;135.943384;104.698390;11.149559;-38.163833;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.200;654.989026;-101.350140;135.825854;109.138409;111007553.200000;23045273.520000;210574.502200;210574.502200;679.493549;110.466417;161.333274;-75.433839;-94969100.480000;-11581597.620000;-475161364.200000;-48537422.750000;-0.025000;405926.315300;-63.699156;49.996199;654.989026;-101.350140;135.825854;109.138409;679.493549;110.466417;161.333274;-75.433839;405926.315268;-63.699156;100.247128;-17.693640;105.871707;-14.420773;1005.530991;135.188861;592.471747;-48.728790;409861.217621;-57.033677;254.602467;-44.487195;48.502357;-133.041933;49.123461;-133.066699;64.984313;-63.203919;583.037875;124.911830;254.124859;-41.167284;409947.975837;-60.568395;116238.180293;-69.613726;135.359172;104.362866;11.234936;-38.714497;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.220;656.712529;-101.319958;136.571975;109.290046;111113023.600000;22939803.160000;210574.502200;210574.502200;680.693868;110.455030;161.475050;-75.446911;-95390249.490000;-11581597.620000;-476003662.200000;-48116273.750000;-0.095001;405928.603000;-63.761763;49.994673;656.712529;-101.319958;136.571975;109.290046;680.693868;110.455030;161.475050;-75.446911;405928.602993;-63.761763;100.247128;-17.693640;105.871707;-14.420773;1005.942908;135.141587;592.691966;-48.747470;409898.232392;-57.076681;254.397261;-44.440124;48.609515;-132.924090;49.230575;-132.950289;65.639386;-63.206224;583.278136;124.895360;253.932111;-41.117523;410018.988337;-60.618540;116216.290104;-69.895489;134.868531;104.095202;11.234936;-38.714497;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.240;658.436214;-101.289934;137.515162;109.670246;111323964.300000;22939803.160000;210574.502200;210574.502200;681.619714;110.452285;161.758627;-75.472985;-96232547.490000;-10739299.610000;-476845960.200000;-47695124.740000;-0.085001;405967.597000;-63.839359;49.992384;658.436214;-101.289934;137.515162;109.670246;681.619714;110.452285;161.758627;-75.472985;405967.597008;-63.839359;100.336555;-17.853017;105.871707;-14.420773;1006.769817;135.094314;593.353000;-48.803430;409870.875791;-57.133650;254.599096;-44.580429;48.288660;-133.279185;49.016551;-133.183618;65.639386;-63.206224;583.758803;124.862461;254.097501;-41.260497;409962.841921;-60.677736;116227.978361;-70.199704;134.369923;103.806636;11.350359;-39.435735;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.260;658.666636;-101.389899;137.871707;109.358994;111323964.300000;22939803.160000;210574.502200;210574.502200;681.862370;110.365886;161.721947;-75.523222;-96232547.490000;-11160448.620000;-477056534.700000;-47905699.240000;0.065001;405987.718700;-63.884412;49.992384;658.666636;-101.389899;137.871707;109.358994;681.862370;110.365886;161.721947;-75.523222;405987.718712;-63.884412;100.247128;-17.693640;105.588003;-14.460363;1006.768794;135.047157;593.601231;-48.861957;409886.923655;-57.181304;255.219112;-44.627955;48.389197;-133.405454;49.217498;-133.432296;65.377357;-63.664590;584.312961;124.789629;254.510928;-41.266580;409945.925520;-60.727274;116245.869115;-70.493828;133.687863;103.434304;11.350359;-39.435735;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.280;657.059822;-101.470256;136.933483;108.977653;111113023.600000;22939803.160000;210574.502200;210574.502200;681.557006;110.296621;161.507070;-75.610861;-95390249.490000;-11581597.620000;-476635385.700000;-48326848.250000;0.095001;405917.889400;-63.904525;49.994673;657.059822;-101.470256;136.933483;108.977653;681.557006;110.296621;161.507070;-75.610861;405917.889333;-63.904525;100.158478;-17.533979;105.515229;-14.306323;1006.561320;134.988208;594.291871;-48.957553;409858.018629;-57.218288;255.629382;-44.814277;48.389197;-133.405454;49.111229;-133.549784;64.590870;-63.318730;584.942162;124.677005;255.091461;-41.414959;409914.064133;-60.769269;116286.015366;-70.784843;132.974256;103.163155;11.427454;-40.613742;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.300;659.016025;-101.539714;136.933483;108.977653;111218493.900000;23045273.520000;210574.502200;210574.502200;682.005091;110.256462;161.612653;-75.674068;-95811398.490000;-11581597.620000;-476845960.200000;-48326848.250000;-0.005000;405885.308500;-63.952151;49.995436;659.016025;-101.539714;136.933483;108.977653;682.005091;110.256462;161.612653;-75.674068;405885.308564;-63.952151;99.879169;-17.584610;105.515229;-14.306323;1006.561832;134.941042;594.512860;-48.976092;409841.197688;-57.262941;255.837290;-44.768035;48.489969;-133.531199;49.111229;-133.549784;64.852769;-63.434949;585.016547;124.637085;255.285351;-41.464268;409897.713992;-60.818817;116267.222303;-71.048395;132.013966;102.771243;11.646508;-41.175332;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.320;659.133489;-101.589617;137.299040;108.666914;111113023.600000;23150743.880000;210574.502200;210574.502200;682.352329;110.193273;161.540413;-75.774745;-95811398.490000;-12002746.620000;-477056534.700000;-48326848.250000;-0.025000;405853.008200;-63.999785;49.994673;659.133489;-101.589617;137.299040;108.666914;682.352330;110.193273;161.540413;-75.774745;405853.008245;-63.999785;99.879169;-17.584610;105.231379;-14.345738;1006.563025;134.893875;594.541732;-49.015923;409824.625697;-57.307598;255.631061;-44.721417;48.590973;-133.656422;49.313531;-133.796484;65.114932;-63.550232;585.183108;124.660685;255.091461;-41.414959;409900.985671;-60.863524;116290.181554;-71.335335;131.064484;102.475628;11.706987;-41.512603;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.340;659.133489;-101.589617;137.487697;108.898247;111113023.600000;23045273.520000;210574.502200;210574.502200;682.728431;110.207861;161.540413;-75.774745;-95811398.490000;-11581597.620000;-477477683.700000;-47905699.240000;-0.035001;405892.335200;-64.052328;49.994673;659.133489;-101.589617;137.487697;108.898247;682.728431;110.207861;161.540413;-75.774745;405892.335216;-64.052328;99.968066;-17.744672;105.588003;-14.460363;1006.771522;134.858529;594.541732;-49.015923;409841.708512;-57.355250;255.631061;-44.721417;48.590973;-133.656422;49.313531;-133.796484;65.377357;-63.664590;585.016547;124.637085;255.285351;-41.464268;409943.091938;-60.898540;116270.193928;-71.620921;129.980933;102.085596;11.706987;-41.512603;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.360;659.488878;-101.739219;136.928469;108.202356;110902082.900000;23150743.880000;210574.502200;210574.502200;682.975468;110.121690;161.290910;-75.913276;-95811398.490000;-12423895.630000;-477477683.700000;-48326848.250000;0.105002;405771.918400;-64.100115;49.994673;659.488878;-101.739218;136.928469;108.202356;682.975468;110.121690;161.290910;-75.913276;405771.918357;-64.100115;99.689084;-17.795989;105.304349;-14.500167;1006.981765;134.799625;595.397435;-49.050110;409825.651185;-57.399911;256.457994;-44.814877;48.379441;-133.895935;48.997286;-134.152133;64.984973;-63.781492;585.906231;124.611806;255.892972;-41.519144;409908.277547;-60.952937;116279.824253;-71.904636;129.129325;101.772017;11.798456;-42.011998;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.380;660.517514;-101.668774;137.299040;108.666914;110902082.900000;23045273.520000;210574.502200;210574.502200;683.351352;110.136303;161.290910;-75.913276;-95811398.490000;-11581597.620000;-477898832.700000;-47695124.740000;-0.115002;405846.496600;-64.142577;49.994673;660.517514;-101.668774;137.299040;108.666914;683.351352;110.136303;161.290910;-75.913276;405846.496659;-64.142577;99.599937;-17.635525;105.231379;-14.345738;1006.985003;134.752478;595.486512;-49.169401;409776.403864;-57.441590;256.456990;-45.092562;47.965211;-133.886399;48.583024;-134.144903;64.984313;-63.203919;586.297577;124.515895;255.820516;-41.797008;409839.131544;-61.004654;116292.305344;-72.188298;128.326502;101.450225;11.859927;-42.340632;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.400;661.209998;-101.708228;138.042173;108.819478;111113023.600000;23045273.520000;210574.502200;210574.502200;683.901488;110.119405;161.432989;-75.925929;-96232547.490000;-11581597.620000;-478319981.700000;-47484550.240000;0.005000;405887.937700;-64.207629;49.993147;661.209998;-101.708228;138.042173;108.819478;683.901488;110.119405;161.432989;-75.925929;405887.937709;-64.207629;99.689084;-17.795989;105.020746;-14.540185;1007.195031;134.717177;595.486512;-49.169401;409772.962232;-57.493920;256.456990;-45.092562;47.965211;-133.886399;48.583024;-134.144903;65.245948;-63.319897;586.056211;124.532125;255.820516;-41.797008;409897.360746;-61.047198;116302.180575;-72.460637;127.482861;101.128362;12.015281;-43.147413;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.420;661.209998;-101.708228;137.299040;108.666914;110902082.900000;22939803.160000;210574.502200;210574.502200;683.975338;110.064877;161.255321;-75.963757;-96232547.490000;-11581597.620000;-478319981.700000;-47484550.240000;0.015000;405838.643100;-64.247805;49.993147;661.209998;-101.708228;137.299040;108.666914;683.975338;110.064877;161.255321;-75.963757;405838.643018;-64.247805;99.320785;-17.686726;104.737195;-14.580420;1007.201934;134.646472;596.151790;-49.224629;409812.446980;-57.536891;256.665899;-45.231217;47.652625;-134.003652;48.273995;-134.016478;64.852769;-63.434949;586.856211;124.443707;256.211400;-41.894690;409863.556301;-61.101613;116274.690301;-72.689375;126.420679;100.715878;12.239053;-43.636072;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.440;663.289323;-101.826097;138.409763;108.511650;111007553.200000;23045273.520000;210574.502200;210574.502200;684.700607;110.016618;161.361998;-76.026830;-96653696.500000;-11581597.620000;-478741130.700000;-47484550.240000;0.005000;405826.627800;-64.302943;49.994673;663.289323;-101.826097;138.409763;108.511650;684.700607;110.016618;161.361998;-76.026830;405826.627791;-64.302943;99.041713;-17.738215;104.453696;-14.620874;1006.793089;134.599172;596.373672;-49.243011;409776.134965;-57.586244;256.873970;-45.277235;47.652625;-134.003652;48.273995;-134.016478;64.984973;-63.781492;587.097834;124.427536;256.211400;-41.894690;409884.012903;-61.153855;116281.626906;-72.906538;125.664528;100.462593;12.398108;-44.401632;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.460;663.530478;-101.925139;138.965501;108.434949;111113023.600000;23045273.520000;210574.502200;210574.502200;685.326369;109.945441;161.468871;-76.089820;-97074845.500000;-12002746.620000;-479162279.700000;-47695124.740000;-0.045001;405797.821400;-64.363135;49.993147;663.530478;-101.925139;138.965501;108.434949;685.326369;109.945441;161.468871;-76.089820;405797.821393;-64.363135;99.131361;-17.899490;104.453696;-14.620874;1007.213522;134.552202;597.039686;-49.298074;409773.638244;-57.638575;257.288273;-45.276789;47.547372;-134.126276;48.168763;-134.137548;64.984973;-63.781492;587.581218;124.395235;256.820840;-41.948348;409889.154699;-61.198560;116290.233753;-73.123671;124.873932;100.230640;12.560321;-44.261693;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.480;664.436353;-101.805387;138.596908;108.741340;111218493.900000;22939803.160000;210574.502200;210574.502200;685.701715;109.960101;161.611059;-76.102304;-97074845.500000;-11581597.620000;-479583428.700000;-47063401.240000;-0.045001;405875.291800;-64.418068;49.992384;664.436353;-101.805387;138.596908;108.741340;685.701715;109.960101;161.611059;-76.102304;405875.291764;-64.418068;99.131361;-17.899490;104.737195;-14.580420;1007.631140;134.528828;597.515459;-49.374329;409847.426879;-57.684497;257.496508;-45.322660;47.751806;-134.378595;48.373232;-134.386578;65.114932;-63.550232;588.141406;124.323319;256.995393;-42.089162;409925.948191;-61.258323;116303.957976;-73.314347;124.122557;99.971257;12.786027;-44.709897;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.500;663.651798;-101.974633;138.224849;108.281341;111007553.200000;23045273.520000;210574.502200;210574.502200;685.402194;109.891045;161.398694;-76.190769;-96653696.500000;-12002746.620000;-479372854.200000;-47484550.240000;0.175003;405897.054500;-64.450578;49.994673;663.651798;-101.974633;138.224849;108.281341;685.402194;109.891045;161.398694;-76.190769;405897.054519;-64.450578;99.041713;-17.738215;104.380131;-14.465271;1007.224003;134.481500;597.356647;-49.435279;409812.024465;-57.733859;257.293611;-45.461309;47.649473;-134.252706;48.168763;-134.137548;65.114932;-63.550232;588.053333;124.260077;256.778061;-42.132978;409931.673084;-61.303022;116303.089749;-73.496449;123.471723;99.722494;12.850602;-45.000000;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.520;664.018728;-102.123006;138.419684;107.744672;110902082.900000;23256214.240000;210574.502200;210574.502200;686.029818;109.820056;161.294369;-76.342357;-96653696.500000;-12845044.630000;-479583428.700000;-47695124.740000;-0.005000;405743.185700;-64.496069;49.995436;664.018728;-102.123006;138.419685;107.744672;686.029818;109.820056;161.294369;-76.342357;405743.185710;-64.496069;98.852622;-17.951678;104.170249;-14.661548;1007.236018;134.410800;597.579231;-49.453545;409798.078461;-57.778536;257.084878;-45.415514;47.547372;-134.126276;48.168763;-134.137548;65.247921;-63.895146;588.053333;124.260077;256.778061;-42.132978;409902.832685;-61.345061;116311.323982;-73.665221;123.079220;99.537645;12.948074;-45.429710;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.540;667.091276;-101.911985;140.262635;108.510637;111218493.900000;22939803.160000;210574.502200;210574.502200;687.606515;109.824601;161.648362;-76.265973;-97917143.510000;-11581597.620000;-481057450.200000;-47063401.240000;-0.185003;405843.855500;-64.583491;49.993147;667.091276;-101.911985;140.262635;108.510637;687.606515;109.824601;161.648362;-76.265973;405843.855533;-64.583491;98.852622;-17.951678;104.453696;-14.620874;1007.454342;134.352019;597.644144;-49.532745;409830.421187;-57.833819;256.882991;-45.554458;47.337523;-134.373157;48.063747;-134.259148;66.032430;-63.662312;588.208310;124.180778;256.343850;-42.220833;409886.896816;-61.407023;116346.643602;-73.825297;122.710396;99.414885;13.013454;-45.712597;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.560;668.602358;-102.038647;140.818375;108.434949;111323964.300000;22939803.160000;210574.502200;210574.502200;687.959409;109.762146;161.755975;-76.328693;-98338292.520000;-11581597.620000;-481268024.700000;-46852826.730000;0.005000;405819.018200;-64.656222;49.990095;668.602358;-102.038647;140.818375;108.434949;687.959410;109.762146;161.755974;-76.328693;405819.018163;-64.656222;98.852622;-17.951678;104.170249;-14.661548;1007.469165;134.281337;597.677029;-49.572338;409787.366112;-57.895541;256.887335;-45.646860;47.440076;-134.499613;48.164308;-134.630355;66.162926;-63.434949;588.121852;124.117522;256.324096;-42.313334;409836.585290;-61.466340;116344.826872;-73.942742;122.432493;99.284468;13.273336;-45.978126;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.580;668.602358;-102.038647;140.634186;108.208484;111429434.700000;22939803.160000;210574.502200;210574.502200;688.411930;109.722711;161.898308;-76.340945;-98338292.520000;-11581597.620000;-481478599.200000;-46852826.730000;0.045001;405773.916000;-64.708981;49.992384;668.602358;-102.038647;140.634186;108.208484;688.411930;109.722711;161.898308;-76.340945;405773.916086;-64.708981;98.852622;-17.951678;104.170249;-14.661548;1007.684288;134.246152;597.520415;-49.633323;409753.264519;-57.944928;256.887335;-45.646860;47.542859;-134.625523;48.164308;-134.630355;66.162926;-63.434949;588.200212;124.077890;256.324096;-42.313334;409878.341085;-61.513692;116362.866684;-74.062914;122.260203;99.188992;13.339322;-46.251408;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.600;668.602358;-102.038647;140.818375;108.434949;111640375.400000;22939803.160000;210574.502200;210574.502200;688.687711;109.714486;162.182997;-76.365385;-98338292.520000;-11160448.620000;-481689173.700000;-46642252.230000;0.035001;405798.880300;-64.754006;49.993147;668.602358;-102.038647;140.818375;108.434949;688.687711;109.714486;162.182997;-76.365385;405798.880317;-64.754006;98.573966;-18.004162;104.170249;-14.661548;1007.905580;134.187432;598.000828;-49.709249;409774.137597;-57.992559;256.892346;-45.739259;47.542859;-134.625523;48.164308;-134.630355;66.425087;-63.547958;588.764475;124.006353;256.718894;-42.410034;409847.707262;-61.568146;116380.778060;-74.162345;122.169825;99.195849;13.438863;-46.656284;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.620;667.825782;-102.207108;140.077715;108.283373;111429434.700000;22939803.160000;210574.502200;210574.502200;688.943575;109.629241;161.971779;-76.453882;-97917143.510000;-11581597.620000;-481899748.200000;-46852826.730000;0.005000;405771.305500;-64.801709;49.993147;667.825782;-102.207108;140.077715;108.283373;688.943575;109.629241;161.971779;-76.453882;405771.305515;-64.801709;98.204981;-17.894439;103.603514;-14.743563;1007.713671;134.128380;598.637220;-49.724125;409740.634196;-58.041955;257.511173;-45.691388;47.645871;-134.750889;48.370571;-134.877311;66.166169;-64.002215;589.007355;123.990415;256.935273;-42.365974;409871.206096;-61.620364;116382.240735;-74.232627;122.155227;99.153458;13.438863;-46.656284;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.640;669.543931;-102.175302;140.818375;108.434949;111640375.400000;22939803.160000;210574.502200;210574.502200;689.771443;109.604716;162.256604;-76.478113;-98759441.520000;-11160448.620000;-482531471.700000;-46642252.230000;-0.025000;405834.896600;-64.861630;49.994673;669.543931;-102.175302;140.818375;108.434949;689.771443;109.604716;162.256604;-76.478113;405834.896555;-64.861630;98.204981;-17.894439;103.886855;-14.702443;1007.726617;134.081273;598.706032;-49.803154;409753.829210;-58.101934;257.306620;-45.738069;47.645871;-134.750889;48.370571;-134.877311;66.558036;-63.886087;589.166159;123.911316;256.916566;-42.458272;409876.221325;-61.677459;116394.298107;-74.291989;122.155227;99.153458;13.438863;-46.656284;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.660;670.689478;-102.154189;141.004757;108.660818;111640375.400000;22834332.800000;210574.502200;210574.502200;690.323425;109.588399;162.256604;-76.478113;-98759441.520000;-10739299.610000;-482952620.700000;-46221103.230000;0.025000;405793.434500;-64.926931;49.992384;670.689478;-102.154189;141.004758;108.660818;690.323425;109.588399;162.256604;-76.478113;405793.434508;-64.926931;98.204981;-17.894439;103.603514;-14.743563;1007.536633;134.022190;598.964798;-49.860734;409754.701172;-58.154269;257.312290;-45.830315;47.645871;-134.750889;48.370571;-134.877311;66.950174;-63.771319;589.082756;123.848124;256.700506;-42.502413;409846.701067;-61.731925;116398.574667;-74.335833;122.245616;99.146632;13.438863;-46.656284;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.680;671.139272;-102.094757;141.747839;108.809426;111956786.400000;22623392.080000;210574.502200;210574.502200;690.973657;109.594997;162.575710;-76.452061;-99601739.530000;-10318150.610000;-483373769.700000;-45589379.720000;-0.055001;405807.642300;-65.002057;49.992384;671.139272;-102.094757;141.747839;108.809426;690.973657;109.594997;162.575710;-76.452061;405807.642274;-65.002057;98.016903;-18.110023;103.320226;-14.784908;1007.551114;133.975077;599.000046;-49.900221;409735.014150;-58.211319;257.108245;-45.877143;47.852575;-135.000000;48.577724;-135.122166;67.342577;-63.657888;589.406471;123.792748;256.484598;-42.546629;409852.511599;-61.789021;116401.377365;-74.389756;122.824418;99.211311;13.438863;-46.656284;0.032369;45.000000;0.032369;45.000000
2017-01-01 00:00:00.700;671.262286;-102.143659;141.747839;108.809426;111956786.400000;22623392.080000;210574.502200;210574.502200;691.329550;109.532964;162.541458;-76.502258;-99180590.520000;-10318150.610000;-483794918.700000;-45799954.220000;-0.015000;405817.501600;-65.052138;49.991621;671.262286;-102.143659;141.747839;108.809426;691.329551;109.532964;162.541458;-76.502258;405817.501622;-65.052138;98.016903;-18.110023;103.320226;-14.784908;1007.363056;133.915964;599.071396;-49.979181;409715.733398;-58.268375;257.114922;-45.969457;47.852575;-135.000000;48.578607;-135.366493;67.473083;-63.434949;589.568080;123.713757;256.682785;-42.594806;409823.750079;-61.843499;116423.687233;-74.446334;123.531551;99.244163;13.244730;-46.680568;0.032369;45.000000;0.032369;45.000000
